id, username, element_id, timestamp, event, state, music
5349,rachel,---,1:41:55,start level1,---,---
5350,rachel,---,1:41:55,start round1,---,---
5351,rachel,A_7,1:41:57,hover,good,---
5352,rachel,B_7,1:42:01,hover,good,---
5353,rachel,B_6,1:42:02,hover,good,---
5354,rachel,C_6,1:42:02,hover,good,---
5355,rachel,C_6,1:42:02,click,good,---
5356,rachel,---,1:42:03,start round2,---,---
5357,rachel,A_7,1:42:04,hover,good,---
5358,rachel,B_7,1:42:07,hover,good,---
5359,rachel,B_6,1:42:07,hover,good,---
5360,rachel,B_5,1:42:07,hover,good,---
5361,rachel,B_4,1:42:07,hover,good,---
5362,rachel,B_3,1:42:07,hover,good,---
5363,rachel,B_2,1:42:07,hover,good,---
5364,rachel,B_2,1:42:07,click,good,---
5365,rachel,---,1:42:08,start round3,---,---
5366,rachel,A_7,1:42:09,hover,good,---
5367,rachel,D_7,1:42:09,hover,good,---
5368,rachel,D_6,1:42:09,hover,good,---
5369,rachel,D_5,1:42:09,hover,good,---
5370,rachel,D_4,1:42:09,hover,good,---
5371,rachel,D_3,1:42:09,hover,good,---
5372,rachel,C_2,1:42:09,hover,good,---
5373,rachel,B_2,1:42:09,hover,good,---
5374,rachel,B_1,1:42:10,hover,good,---
5375,rachel,B_1,1:42:10,click,good,---
5376,rachel,---,1:42:11,start round4,---,---
5377,rachel,A_6,1:42:11,hover,good,---
5378,rachel,A_7,1:42:12,hover,good,---
5379,rachel,B_7,1:42:12,hover,good,---
5380,rachel,B_6,1:42:12,hover,good,---
5381,rachel,A_4,1:42:12,hover,good,---
5382,rachel,A_2,1:42:12,hover,good,---
5383,rachel,A_1,1:42:12,hover,good,---
5384,rachel,B_5,1:42:12,hover,good,---
5385,rachel,B_1,1:42:12,hover,good,---
5386,rachel,B_1,1:42:12,hover,bad,---
5387,rachel,---,1:42:12,end practice,score: 3,---
5388,rachel,---,1:42:14,start level1,---,stoned
5389,rachel,---,1:42:14,start round1,---,stoned
5390,rachel,D_6,1:42:15,hover,good,stoned
5391,rachel,B_7,1:42:16,hover,good,stoned
5392,rachel,B_6,1:42:16,hover,good,stoned
5393,rachel,C_5,1:42:16,hover,good,stoned
5394,rachel,C_4,1:42:16,hover,good,stoned
5395,rachel,C_3,1:42:16,hover,good,stoned
5396,rachel,C_2,1:42:16,hover,good,stoned
5397,rachel,C_1,1:42:17,hover,good,stoned
5398,rachel,C_1,1:42:17,click,good,stoned
5399,rachel,---,1:42:18,start round2,---,stoned
5400,rachel,A_6,1:42:18,hover,good,stoned
5401,rachel,A_5,1:42:18,hover,good,stoned
5402,rachel,A_4,1:42:18,hover,good,stoned
5403,rachel,A_3,1:42:19,hover,good,stoned
5404,rachel,B_2,1:42:19,hover,good,stoned
5405,rachel,B_1,1:42:19,hover,good,stoned
5406,rachel,C_1,1:42:19,hover,good,stoned
